index,true,pred
0,3,3
1,3,3
2,3,3
3,1,3
4,2,3
5,2,3
6,1,3
7,3,3
8,2,3
9,3,3
10,0,3
11,0,3
12,1,3
13,3,3
14,1,3
15,3,3
16,3,3
17,2,3
18,0,3
19,3,3
20,2,3
21,0,3
22,2,3
23,1,3
24,3,3
25,3,3
26,0,3
27,0,3
28,3,3
29,2,3
30,1,3
31,3,3
32,0,3
33,3,3
34,2,3
35,3,3
36,0,3
37,2,3
38,3,3
39,0,3
40,1,3
41,0,3
42,3,3
43,2,3
44,3,3
45,3,3
46,2,3
47,3,3
48,3,3
49,2,3
50,0,3
51,0,3
52,3,3
53,2,3
54,3,3
55,3,3
56,2,3
57,3,3
58,0,3
59,1,3
60,1,3
61,1,3
62,2,3
63,1,3
64,0,3
65,2,3
66,1,3
67,1,3
68,2,3
69,1,3
70,3,3
71,2,3
72,1,3
73,2,3
74,1,3
75,1,3
76,1,3
77,2,3
78,0,3
79,2,3
80,2,3
81,3,3
82,1,3
83,1,3
84,0,3
85,1,3
86,2,3
87,2,3
88,0,3
89,0,3
90,2,3
91,3,3
92,1,3
93,0,3
94,2,3
95,0,3
96,3,3
97,2,3
98,3,3
99,3,3
100,3,3
101,0,3
102,0,3
103,2,3
104,2,3
105,3,3
106,3,3
107,2,3
108,1,3
109,2,3
110,0,3
111,2,3
112,1,3
113,2,3
114,2,3
115,1,3
116,0,3
117,2,3
118,2,3
119,0,3
120,3,3
121,1,3
122,0,3
123,2,3
124,3,3
125,2,3
126,2,3
127,2,3
128,2,3
129,2,3
130,0,3
131,1,3
132,0,3
133,0,3
134,2,3
135,2,3
136,3,3
137,0,3
138,2,3
139,1,3
140,1,3
141,0,3
142,2,3
143,0,3
144,0,3
145,3,3
146,1,3
147,2,3
148,3,3
149,1,3
150,3,3
151,0,3
152,3,3
153,1,3
154,3,3
155,1,3
156,1,3
157,2,3
158,2,3
159,0,3
160,3,3
161,3,3
162,1,3
163,3,3
164,3,3
165,0,3
166,0,3
167,0,3
168,0,3
169,3,3
170,3,3
171,3,3
172,0,3
173,1,3
174,0,3
175,3,3
176,3,3
177,0,3
178,3,3
179,3,3
180,3,3
181,1,3
182,3,3
183,0,3
184,1,3
185,2,3
186,0,3
187,3,3
188,1,3
189,3,3
190,2,3
191,1,3
192,3,3
193,0,3
194,2,3
195,3,3
196,0,3
197,3,3
198,1,3
199,2,3
200,3,3
201,2,3
202,3,3
203,2,3
204,0,3
205,3,3
206,3,3
207,0,3
208,3,3
209,0,3
210,1,3
211,2,3
212,0,3
213,0,3
214,2,3
215,1,3
216,1,3
217,0,3
218,2,3
219,3,3
220,2,3
221,1,3
222,0,3
223,2,3
224,3,3
225,0,3
226,0,3
227,0,3
228,1,3
229,1,3
230,1,3
231,1,3
232,3,3
233,3,3
234,0,3
235,1,3
236,1,3
237,3,3
238,0,3
239,3,3
240,3,3
241,0,3
242,2,3
243,3,3
244,3,3
245,0,3
246,0,3
247,2,3
248,3,3
249,3,3
250,1,3
251,0,3
252,1,3
253,2,3
254,1,3
255,2,3
256,0,3
257,1,3
258,3,3
259,3,3
260,3,3
261,2,3
262,2,3
263,1,3
264,1,3
265,0,3
266,0,3
267,0,3
268,3,3
269,3,3
270,3,3
271,2,3
272,1,3
273,0,3
274,2,3
275,1,3
276,2,3
277,3,3
278,1,3
279,0,3
280,2,3
281,2,3
282,2,3
283,3,3
284,1,3
285,3,3
286,0,3
287,1,3
288,3,3
289,3,3
290,1,3
291,1,3
292,2,3
293,0,3
294,2,3
295,0,3
296,2,3
297,3,3
298,0,3
299,2,3
300,0,3
301,2,3
302,1,3
303,2,3
304,2,3
305,3,3
306,3,3
307,1,3
308,2,3
309,1,3
310,3,3
311,2,3
312,0,3
313,2,3
314,2,3
315,0,3
316,1,3
317,0,3
318,1,3
319,1,3
320,0,3
321,0,3
322,0,3
323,2,3
324,1,3
325,1,3
326,3,3
327,2,3
328,3,3
329,3,3
330,3,3
331,2,3
332,2,3
333,1,3
334,2,3
335,2,3
336,2,3
337,1,3
338,0,3
339,3,3
340,3,3
341,0,3
342,0,3
343,2,3
344,2,3
345,3,3
346,2,3
347,2,3
348,3,3
349,3,3
350,1,3
351,3,3
352,3,3
353,3,3
354,3,3
355,1,3
356,0,3
357,1,3
358,3,3
359,3,3
360,1,3
361,0,3
362,1,3
363,2,3
364,2,3
365,2,3
366,2,3
367,3,3
368,3,3
369,0,3
370,2,3
371,3,3
372,0,3
373,1,3
374,2,3
375,3,3
376,2,3
377,2,3
378,2,3
379,2,3
380,3,3
381,0,3
382,2,3
383,1,3
384,2,3
385,2,3
386,3,3
387,3,3
388,2,3
389,3,3
390,1,3
391,1,3
392,0,3
393,2,3
394,1,3
395,2,3
396,3,3
397,1,3
398,1,3
399,1,3
400,0,3
401,1,3
402,2,3
403,3,3
404,0,3
405,2,3
406,2,3
407,3,3
408,2,3
409,0,3
410,2,3
411,1,3
412,0,3
413,2,3
414,3,3
415,1,3
416,2,3
417,3,3
418,2,3
419,3,3
420,3,3
421,0,3
422,1,3
423,1,3
424,2,3
425,0,3
426,2,3
427,1,3
428,1,3
429,1,3
430,3,3
431,3,3
432,2,3
433,0,3
434,0,3
435,2,3
436,3,3
437,1,3
438,1,3
439,2,3
440,3,3
441,1,3
442,0,3
443,1,3
444,2,3
445,1,3
446,2,3
447,0,3
448,2,3
449,2,3
450,2,3
451,2,3
452,2,3
453,3,3
454,2,3
455,1,3
456,3,3
457,0,3
458,2,3
459,2,3
460,1,3
461,0,3
462,0,3
463,0,3
464,2,3
465,2,3
466,0,3
467,2,3
468,2,3
469,0,3
470,1,3
471,3,3
472,0,3
473,3,3
474,1,3
475,2,3
476,2,3
477,2,3
478,3,3
479,1,3
480,3,3
481,2,3
482,2,3
483,0,3
484,3,3
485,0,3
486,0,3
487,0,3
488,3,3
489,1,3
490,3,3
491,2,3
492,1,3
493,1,3
494,1,3
495,3,3
496,0,3
497,2,3
498,2,3
499,2,3
500,3,3
501,3,3
502,2,3
503,2,3
504,0,3
505,2,3
506,1,3
507,1,3
508,3,3
509,1,3
510,1,3
511,3,3
512,3,3
513,3,3
514,1,3
515,3,3
516,0,3
517,2,3
518,3,3
519,3,3
520,2,3
521,2,3
522,2,3
523,2,3
524,1,3
525,2,3
526,1,3
527,0,3
528,1,3
529,2,3
530,1,3
531,2,3
532,1,3
533,2,3
534,2,3
535,3,3
536,3,3
537,3,3
538,2,3
539,0,3
540,3,3
541,2,3
542,1,3
543,2,3
544,3,3
545,1,3
546,2,3
547,2,3
548,1,3
549,2,3
550,2,3
551,3,3
552,3,3
553,1,3
554,1,3
555,3,3
556,1,3
557,0,3
558,3,3
559,1,3
560,3,3
561,3,3
562,0,3
563,0,3
564,2,3
565,1,3
566,2,3
567,0,3
568,3,3
569,1,3
570,3,3
571,2,3
572,1,3
573,2,3
574,1,3
575,3,3
576,1,3
577,0,3
578,2,3
579,3,3
580,2,3
581,1,3
582,3,3
583,1,3
584,0,3
585,3,3
586,3,3
587,0,3
588,2,3
589,3,3
590,2,3
591,3,3
592,0,3
593,2,3
594,3,3
595,1,3
596,0,3
597,1,3
598,2,3
599,0,3
600,2,3
601,0,3
602,0,3
603,2,3
604,1,3
605,2,3
606,2,3
607,0,3
608,0,3
609,2,3
610,3,3
611,0,3
612,2,3
613,1,3
614,3,3
615,3,3
616,2,3
617,2,3
618,0,3
619,3,3
620,3,3
621,1,3
622,3,3
623,1,3
624,2,3
625,3,3
626,0,3
627,0,3
628,0,3
629,3,3
630,3,3
631,2,3
632,3,3
633,0,3
634,3,3
635,0,3
636,2,3
637,3,3
638,1,3
639,1,3
640,2,3
641,1,3
642,1,3
643,3,3
644,3,3
645,2,3
646,2,3
647,3,3
648,2,3
649,2,3
650,0,3
651,2,3
652,3,3
653,1,3
654,0,3
655,2,3
656,3,3
657,2,3
658,3,3
659,0,3
660,0,3
661,0,3
662,1,3
663,3,3
664,3,3
665,1,3
666,3,3
667,0,3
668,0,3
669,1,3
670,1,3
671,2,3
672,0,3
673,3,3
674,3,3
675,2,3
676,3,3
677,3,3
678,3,3
679,1,3
680,1,3
681,2,3
682,0,3
683,3,3
684,0,3
685,2,3
686,2,3
687,3,3
688,1,3
689,2,3
690,0,3
691,3,3
692,2,3
693,3,3
694,3,3
695,3,3
696,2,3
697,0,3
698,1,3
699,3,3
700,3,3
701,1,3
702,2,3
703,0,3
704,3,3
705,1,3
706,2,3
707,3,3
708,2,3
709,0,3
710,0,3
711,2,3
712,1,3
713,0,3
714,1,3
715,2,3
716,1,3
717,1,3
718,2,3
719,1,3
720,2,3
721,2,3
722,1,3
723,3,3
724,2,3
725,0,3
726,3,3
727,2,3
728,1,3
729,3,3
730,3,3
731,3,3
732,3,3
733,3,3
734,1,3
735,0,3
736,3,3
737,1,3
738,1,3
739,2,3
740,3,3
741,0,3
742,1,3
743,3,3
744,0,3
745,2,3
746,1,3
747,1,3
748,0,3
749,2,3
750,1,3
751,3,3
752,0,3
753,1,3
754,1,3
755,2,3
756,1,3
757,0,3
758,2,3
759,2,3
760,0,3
761,2,3
762,2,3
763,3,3
764,2,3
765,0,3
766,3,3
767,0,3
768,0,3
769,3,3
770,0,3
771,0,3
772,3,3
773,0,3
774,3,3
775,0,3
776,3,3
777,0,3
778,0,3
779,1,3
780,2,3
781,1,3
782,3,3
783,0,3
784,0,3
785,0,3
786,2,3
787,0,3
788,1,3
789,1,3
790,2,3
791,0,3
792,0,3
793,1,3
794,0,3
795,3,3
796,3,3
797,3,3
798,3,3
799,1,3
800,0,3
801,2,3
802,2,3
803,2,3
804,0,3
805,2,3
806,2,3
807,3,3
808,1,3
809,2,3
810,0,3
811,3,3
812,1,3
813,2,3
814,0,3
815,2,3
816,2,3
817,0,3
818,0,3
819,2,3
820,0,3
821,3,3
822,3,3
823,1,3
824,0,3
825,2,3
826,2,3
827,1,3
828,2,3
829,0,3
830,2,3
831,2,3
832,2,3
833,3,3
834,1,3
835,1,3
836,2,3
837,0,3
838,1,3
839,2,3
840,2,3
841,1,3
842,3,3
843,0,3
844,0,3
845,1,3
846,0,3
847,2,3
848,2,3
849,3,3
850,3,3
851,3,3
852,0,3
853,2,3
854,0,3
855,3,3
856,3,3
857,3,3
858,3,3
859,0,3
860,1,3
861,1,3
862,0,3
863,0,3
864,2,3
865,1,3
866,1,3
867,2,3
868,1,3
869,2,3
870,3,3
871,0,3
872,0,3
873,1,3
874,1,3
875,1,3
876,3,3
877,0,3
878,0,3
879,1,3
880,1,3
881,3,3
882,0,3
883,0,3
884,3,3
885,3,3
886,1,3
887,3,3
888,0,3
889,2,3
890,3,3
891,1,3
892,0,3
893,0,3
894,1,3
895,2,3
896,1,3
897,2,3
898,0,3
899,1,3
900,2,3
901,0,3
902,1,3
903,3,3
904,0,3
905,2,3
906,3,3
907,3,3
908,3,3
909,3,3
910,2,3
911,0,3
912,0,3
913,0,3
914,2,3
915,3,3
916,1,3
917,3,3
918,0,3
919,2,3
920,3,3
921,3,3
922,1,3
923,1,3
924,0,3
925,3,3
926,1,3
927,1,3
928,1,3
929,2,3
930,0,3
931,0,3
932,2,3
933,2,3
934,2,3
935,2,3
936,2,3
937,2,3
938,1,3
939,3,3
940,2,3
941,2,3
942,0,3
943,2,3
944,0,3
945,2,3
946,3,3
947,3,3
948,1,3
949,3,3
950,1,3
951,3,3
952,3,3
953,1,3
954,1,3
955,0,3
956,1,3
957,3,3
958,0,3
959,3,3
960,3,3
961,2,3
962,2,3
963,0,3
964,1,3
965,3,3
966,2,3
967,0,3
968,2,3
969,3,3
970,0,3
971,3,3
972,1,3
973,0,3
974,3,3
975,2,3
976,2,3
977,0,3
978,2,3
979,0,3
980,0,3
981,3,3
982,2,3
983,3,3
984,2,3
985,1,3
986,3,3
987,1,3
988,3,3
989,1,3
990,0,3
991,0,3
992,3,3
993,0,3
994,1,3
995,1,3
996,2,3
997,0,3
998,1,3
999,3,3
1000,2,3
1001,2,3
1002,3,3
1003,3,3
1004,2,3
1005,2,3
1006,0,3
1007,3,3
1008,3,3
1009,1,3
1010,1,3
1011,1,3
1012,1,3
1013,2,3
1014,2,3
1015,2,3
1016,0,3
1017,0,3
1018,1,3
1019,3,3
1020,1,3
1021,0,3
1022,1,3
1023,2,3
1024,3,3
1025,1,3
1026,2,3
1027,2,3
1028,3,3
1029,2,3
1030,2,3
1031,1,3
1032,0,3
1033,1,3
1034,1,3
1035,3,3
1036,0,3
1037,0,3
1038,3,3
1039,0,3
1040,1,3
1041,3,3
1042,2,3
1043,0,3
1044,2,3
1045,0,3
1046,2,3
1047,1,3
1048,3,3
1049,3,3
1050,2,3
1051,1,3
1052,0,3
1053,0,3
1054,1,3
1055,2,3
1056,2,3
1057,3,3
1058,0,3
1059,0,3
1060,0,3
1061,0,3
1062,1,3
1063,0,3
1064,0,3
1065,3,3
1066,3,3
1067,0,3
1068,0,3
1069,0,3
1070,2,3
1071,1,3
1072,1,3
1073,2,3
1074,1,3
1075,3,3
1076,3,3
1077,0,3
1078,1,3
1079,0,3
1080,2,3
1081,0,3
1082,2,3
1083,2,3
1084,0,3
1085,0,3
1086,0,3
1087,2,3
1088,1,3
1089,0,3
1090,0,3
1091,2,3
1092,1,3
1093,0,3
1094,0,3
1095,3,3
1096,1,3
1097,2,3
1098,1,3
1099,1,3
1100,2,3
1101,2,3
1102,2,3
1103,3,3
1104,1,3
1105,0,3
1106,3,3
1107,1,3
1108,0,3
1109,2,3
1110,0,3
1111,3,3
1112,2,3
1113,1,3
1114,0,3
1115,1,3
1116,0,3
1117,0,3
1118,1,3
1119,2,3
1120,3,3
1121,2,3
1122,0,3
1123,2,3
1124,0,3
1125,2,3
1126,0,3
1127,3,3
1128,0,3
1129,2,3
1130,0,3
1131,3,3
1132,2,3
1133,1,3
1134,3,3
1135,2,3
1136,2,3
1137,3,3
1138,1,3
1139,3,3
1140,2,3
1141,3,3
1142,3,3
1143,2,3
1144,1,3
1145,1,3
1146,2,3
1147,0,3
1148,1,3
1149,0,3
1150,0,3
1151,1,3
1152,2,3
1153,2,3
1154,1,3
1155,2,3
1156,3,3
1157,2,3
1158,1,3
1159,3,3
1160,0,3
1161,2,3
1162,0,3
1163,3,3
1164,1,3
1165,1,3
1166,1,3
1167,1,3
1168,1,3
1169,0,3
1170,2,3
1171,2,3
1172,1,3
1173,2,3
1174,0,3
1175,3,3
1176,2,3
1177,2,3
1178,2,3
1179,2,3
1180,1,3
1181,3,3
1182,0,3
1183,1,3
1184,1,3
1185,1,3
1186,2,3
1187,2,3
1188,2,3
1189,2,3
1190,1,3
1191,2,3
1192,3,3
1193,1,3
1194,3,3
1195,1,3
1196,3,3
1197,1,3
1198,0,3
1199,3,3
1200,2,3
1201,0,3
1202,1,3
1203,3,3
1204,3,3
1205,3,3
1206,2,3
1207,2,3
1208,1,3
1209,0,3
1210,2,3
1211,3,3
1212,1,3
1213,0,3
1214,3,3
1215,2,3
1216,0,3
1217,0,3
1218,1,3
1219,1,3
1220,3,3
1221,3,3
1222,0,3
1223,3,3
1224,3,3
1225,1,3
1226,0,3
1227,2,3
1228,0,3
1229,1,3
1230,1,3
1231,2,3
1232,0,3
1233,2,3
1234,3,3
1235,2,3
1236,0,3
1237,3,3
1238,2,3
1239,0,3
1240,3,3
1241,3,3
1242,0,3
1243,0,3
1244,3,3
1245,0,3
1246,2,3
1247,0,3
1248,3,3
1249,3,3
1250,3,3
1251,3,3
1252,1,3
1253,1,3
1254,3,3
1255,2,3
1256,1,3
1257,1,3
1258,3,3
1259,3,3
1260,1,3
1261,2,3
1262,1,3
1263,2,3
1264,0,3
1265,1,3
1266,0,3
1267,3,3
1268,0,3
1269,2,3
1270,2,3
1271,2,3
1272,1,3
1273,0,3
1274,3,3
1275,2,3
1276,3,3
1277,1,3
1278,3,3
1279,1,3
1280,1,3
1281,1,3
1282,0,3
1283,3,3
1284,1,3
1285,1,3
1286,3,3
1287,2,3
1288,3,3
1289,2,3
1290,2,3
1291,2,3
1292,3,3
1293,1,3
1294,3,3
1295,1,3
1296,0,3
1297,3,3
1298,1,3
1299,2,3
1300,0,3
1301,3,3
1302,1,3
1303,1,3
1304,0,3
1305,0,3
1306,1,3
1307,1,3
1308,2,3
1309,1,3
1310,1,3
1311,1,3
1312,3,3
1313,3,3
1314,0,3
1315,1,3
1316,0,3
1317,0,3
1318,3,3
1319,0,3
1320,2,3
1321,1,3
1322,1,3
1323,1,3
1324,1,3
1325,1,3
1326,0,3
1327,1,3
1328,1,3
1329,1,3
1330,2,3
1331,2,3
1332,2,3
1333,1,3
1334,2,3
1335,1,3
1336,1,3
1337,1,3
1338,2,3
1339,0,3
1340,1,3
1341,2,3
1342,1,3
1343,2,3
1344,2,3
1345,1,3
1346,1,3
1347,2,3
1348,2,3
1349,3,3
1350,2,3
1351,0,3
1352,1,3
1353,0,3
1354,1,3
1355,2,3
1356,3,3
1357,1,3
1358,2,3
1359,0,3
1360,0,3
1361,1,3
1362,0,3
1363,0,3
1364,2,3
1365,0,3
1366,1,3
1367,2,3
1368,2,3
1369,1,3
1370,0,3
1371,2,3
1372,2,3
1373,1,3
1374,1,3
1375,0,3
1376,2,3
1377,3,3
1378,3,3
1379,0,3
1380,2,3
1381,0,3
1382,3,3
1383,3,3
1384,1,3
1385,2,3
1386,3,3
1387,3,3
1388,1,3
1389,3,3
1390,2,3
1391,2,3
1392,2,3
1393,1,3
1394,0,3
1395,3,3
1396,0,3
1397,2,3
1398,2,3
1399,3,3
1400,2,3
1401,1,3
1402,3,3
1403,1,3
1404,1,3
1405,2,3
1406,3,3
1407,2,3
1408,2,3
1409,2,3
1410,1,3
1411,1,3
1412,0,3
1413,2,3
1414,1,3
1415,1,3
1416,2,3
1417,2,3
1418,0,3
1419,2,3
1420,3,3
1421,2,3
1422,1,3
1423,3,3
1424,0,3
1425,3,3
1426,1,3
1427,3,3
1428,1,3
1429,1,3
1430,3,3
1431,1,3
1432,2,3
1433,1,3
1434,3,3
1435,3,3
1436,2,3
1437,2,3
1438,3,3
1439,2,3
1440,0,3
1441,1,3
1442,1,3
1443,0,3
1444,2,3
1445,2,3
1446,2,3
1447,2,3
1448,0,3
1449,2,3
1450,3,3
1451,1,3
1452,3,3
1453,3,3
1454,3,3
1455,3,3
1456,2,3
1457,2,3
1458,1,3
1459,3,3
1460,1,3
1461,1,3
1462,3,3
1463,0,3
1464,0,3
1465,3,3
1466,2,3
1467,3,3
1468,3,3
1469,3,3
1470,0,3
1471,1,3
1472,3,3
1473,2,3
1474,1,3
1475,3,3
1476,2,3
1477,1,3
1478,1,3
1479,3,3
1480,3,3
1481,1,3
1482,1,3
1483,0,3
1484,3,3
1485,0,3
1486,3,3
1487,3,3
1488,1,3
1489,1,3
1490,1,3
1491,0,3
1492,0,3
1493,2,3
1494,0,3
1495,1,3
1496,0,3
1497,3,3
1498,3,3
1499,3,3
1500,1,3
1501,3,3
1502,1,3
1503,1,3
1504,0,3
1505,0,3
1506,1,3
1507,0,3
1508,0,3
1509,3,3
1510,0,3
1511,2,3
1512,3,3
1513,2,3
1514,1,3
1515,0,3
1516,2,3
1517,3,3
1518,3,3
1519,0,3
1520,1,3
1521,3,3
1522,1,3
1523,1,3
1524,0,3
1525,0,3
1526,1,3
1527,0,3
1528,2,3
1529,2,3
1530,3,3
1531,0,3
1532,2,3
1533,0,3
1534,2,3
1535,3,3
1536,3,3
1537,3,3
1538,2,3
1539,1,3
1540,2,3
1541,2,3
1542,1,3
1543,2,3
1544,3,3
1545,1,3
1546,2,3
1547,0,3
1548,1,3
1549,0,3
1550,0,3
1551,1,3
1552,3,3
1553,2,3
1554,3,3
1555,0,3
1556,3,3
1557,3,3
1558,2,3
1559,1,3
1560,2,3
1561,2,3
1562,0,3
1563,1,3
1564,2,3
1565,0,3
1566,2,3
1567,1,3
1568,1,3
1569,3,3
1570,3,3
1571,2,3
1572,0,3
1573,0,3
1574,3,3
1575,0,3
1576,0,3
1577,2,3
1578,1,3
1579,2,3
1580,2,3
1581,0,3
1582,3,3
1583,2,3
1584,2,3
1585,1,3
1586,2,3
1587,2,3
1588,3,3
1589,3,3
1590,1,3
1591,1,3
1592,1,3
1593,3,3
1594,1,3
1595,0,3
1596,3,3
1597,2,3
1598,0,3
1599,2,3
1600,0,3
1601,0,3
1602,2,3
1603,2,3
1604,1,3
1605,0,3
1606,0,3
1607,3,3
1608,3,3
1609,1,3
1610,1,3
1611,2,3
1612,3,3
1613,0,3
1614,3,3
1615,3,3
1616,1,3
1617,1,3
1618,3,3
1619,2,3
1620,0,3
1621,1,3
1622,1,3
1623,2,3
1624,2,3
1625,3,3
1626,2,3
1627,1,3
1628,0,3
1629,2,3
1630,0,3
1631,2,3
1632,2,3
1633,1,3
1634,2,3
1635,0,3
1636,1,3
1637,1,3
1638,2,3
1639,0,3
1640,2,3
1641,0,3
1642,0,3
1643,0,3
1644,2,3
1645,0,3
1646,0,3
1647,2,3
1648,2,3
1649,2,3
1650,2,3
1651,3,3
1652,0,3
1653,1,3
1654,2,3
1655,3,3
1656,2,3
1657,2,3
1658,2,3
1659,0,3
1660,0,3
1661,1,3
1662,0,3
1663,0,3
1664,2,3
1665,2,3
1666,2,3
1667,2,3
1668,3,3
1669,2,3
1670,2,3
1671,3,3
1672,1,3
1673,1,3
1674,3,3
1675,3,3
1676,1,3
1677,1,3
1678,0,3
1679,1,3
1680,0,3
1681,3,3
1682,3,3
1683,0,3
1684,2,3
1685,3,3
1686,1,3
1687,0,3
1688,1,3
1689,3,3
1690,3,3
1691,0,3
1692,2,3
1693,2,3
1694,0,3
1695,0,3
1696,2,3
1697,3,3
1698,1,3
1699,0,3
1700,1,3
1701,1,3
1702,3,3
1703,0,3
1704,3,3
1705,0,3
1706,1,3
1707,3,3
1708,3,3
1709,0,3
1710,1,3
1711,0,3
1712,3,3
1713,1,3
1714,2,3
1715,1,3
1716,0,3
1717,0,3
1718,2,3
1719,2,3
1720,2,3
1721,0,3
1722,3,3
1723,1,3
1724,1,3
1725,1,3
1726,1,3
1727,1,3
1728,2,3
1729,3,3
1730,0,3
1731,0,3
1732,1,3
1733,3,3
1734,3,3
1735,3,3
1736,1,3
1737,2,3
1738,2,3
1739,2,3
1740,2,3
1741,0,3
1742,3,3
1743,0,3
1744,2,3
1745,2,3
1746,1,3
1747,1,3
1748,2,3
1749,3,3
1750,1,3
1751,0,3
1752,0,3
1753,0,3
1754,0,3
1755,2,3
1756,2,3
1757,0,3
1758,0,3
1759,3,3
1760,2,3
1761,0,3
1762,2,3
1763,2,3
1764,0,3
1765,1,3
1766,0,3
1767,0,3
1768,1,3
1769,0,3
1770,1,3
1771,2,3
1772,1,3
1773,1,3
1774,3,3
1775,2,3
1776,3,3
1777,1,3
1778,2,3
1779,0,3
1780,2,3
1781,3,3
1782,3,3
1783,3,3
1784,0,3
1785,1,3
1786,2,3
1787,3,3
1788,2,3
1789,3,3
1790,0,3
1791,2,3
1792,2,3
1793,2,3
1794,0,3
1795,0,3
1796,3,3
1797,2,3
1798,3,3
1799,0,3
1800,3,3
1801,2,3
1802,2,3
1803,0,3
1804,3,3
1805,3,3
1806,3,3
1807,1,3
1808,0,3
1809,1,3
1810,1,3
1811,3,3
1812,3,3
1813,3,3
1814,1,3
1815,0,3
1816,0,3
1817,2,3
1818,1,3
1819,2,3
1820,0,3
1821,2,3
1822,3,3
1823,2,3
1824,0,3
1825,3,3
1826,1,3
1827,3,3
1828,3,3
1829,3,3
1830,3,3
1831,2,3
1832,3,3
1833,1,3
1834,2,3
1835,3,3
1836,0,3
1837,2,3
1838,0,3
1839,3,3
1840,2,3
1841,1,3
1842,2,3
1843,3,3
1844,2,3
1845,0,3
1846,1,3
1847,0,3
1848,1,3
1849,1,3
1850,0,3
1851,3,3
1852,2,3
1853,3,3
1854,3,3
1855,3,3
1856,2,3
1857,3,3
1858,2,3
1859,0,3
1860,2,3
1861,3,3
1862,0,3
1863,3,3
1864,2,3
1865,1,3
1866,2,3
1867,1,3
1868,2,3
1869,1,3
1870,1,3
1871,0,3
1872,2,3
1873,3,3
1874,2,3
1875,3,3
1876,0,3
1877,2,3
1878,0,3
1879,0,3
1880,3,3
1881,0,3
1882,3,3
1883,0,3
1884,2,3
1885,2,3
1886,0,3
1887,3,3
1888,1,3
1889,1,3
1890,2,3
1891,3,3
1892,1,3
1893,2,3
1894,2,3
1895,1,3
1896,2,3
1897,3,3
1898,2,3
1899,1,3
1900,3,3
1901,1,3
1902,0,3
1903,1,3
1904,2,3
1905,3,3
1906,3,3
1907,1,3
1908,2,3
1909,2,3
1910,0,3
1911,1,3
1912,2,3
1913,3,3
1914,2,3
1915,3,3
1916,0,3
1917,0,3
1918,1,3
1919,1,3
1920,1,3
1921,3,3
1922,3,3
1923,3,3
1924,0,3
1925,0,3
1926,3,3
1927,3,3
1928,3,3
1929,1,3
1930,2,3
1931,0,3
1932,2,3
1933,2,3
1934,2,3
1935,3,3
1936,1,3
1937,1,3
1938,1,3
1939,0,3
1940,1,3
1941,2,3
1942,2,3
1943,0,3
1944,2,3
1945,2,3
1946,0,3
1947,2,3
1948,2,3
1949,3,3
1950,2,3
1951,1,3
1952,2,3
1953,0,3
1954,1,3
1955,1,3
1956,0,3
1957,1,3
1958,3,3
1959,2,3
1960,1,3
1961,3,3
1962,3,3
1963,0,3
1964,3,3
1965,3,3
1966,3,3
1967,0,3
1968,1,3
1969,3,3
1970,0,3
1971,2,3
1972,0,3
1973,0,3
1974,2,3
1975,0,3
1976,2,3
1977,1,3
1978,3,3
1979,3,3
1980,2,3
1981,2,3
1982,3,3
1983,1,3
1984,2,3
1985,0,3
1986,1,3
1987,3,3
1988,0,3
1989,2,3
1990,1,3
1991,2,3
1992,0,3
1993,3,3
1994,1,3
1995,2,3
1996,1,3
1997,3,3
1998,1,3
1999,0,3
2000,1,3
2001,0,3
2002,3,3
2003,1,3
2004,3,3
2005,3,3
2006,0,3
2007,0,3
2008,3,3
2009,1,3
2010,1,3
2011,2,3
2012,0,3
2013,3,3
2014,3,3
2015,0,3
2016,3,3
2017,3,3
2018,1,3
2019,2,3
2020,1,3
2021,0,3
2022,1,3
2023,3,3
2024,2,3
2025,2,3
2026,2,3
2027,0,3
2028,2,3
2029,0,3
2030,2,3
2031,2,3
2032,0,3
2033,0,3
2034,0,3
2035,0,3
2036,0,3
2037,1,3
2038,2,3
2039,0,3
2040,2,3
2041,3,3
2042,2,3
2043,2,3
2044,0,3
2045,2,3
2046,0,3
2047,1,3
2048,2,3
2049,2,3
2050,0,3
2051,0,3
